2009.04.10 14:42:11.805,1.82805,1.8285,3.20,2.40
2009.04.10 14:42:11.925,1.8277,1.8285,4.80,2.40
2009.04.10 14:42:12.045,1.8277,1.8285,3.20,2.40
2009.04.10 14:42:14.454,1.82775,1.8283,1.80,2.40
2009.04.10 14:42:17.423,1.8277,1.8283,1.60,2.40
2009.04.10 14:42:17.603,1.82765,1.8283,5.20,2.40
2009.04.10 14:42:17.723,1.82765,1.8283,2.80,2.40
2009.04.10 14:42:18.003,1.82775,1.8283,1.80,2.40
2009.04.10 14:42:18.913,1.8279,1.82865,1.80,3.60
2009.04.10 14:42:19.413,1.828,1.8292,1.80,4.40
2009.04.10 14:42:19.703,1.828,1.8292,1.80,3.60
2009.04.10 14:42:19.813,1.828,1.82935,1.80,1.60
2009.04.10 14:42:35.479,1.8281,1.8292,1.80,1.20
2009.04.10 14:42:35.589,1.8283,1.8292,1.80,1.20
2009.04.10 14:42:35.769,1.8283,1.8294,1.80,1.60
2009.04.10 14:42:36.419,1.8283,1.8296,1.80,1.60
2009.04.10 14:42:36.759,1.8283,1.82975,1.80,2.40
2009.04.10 14:43:15.569,1.8283,1.82985,1.80,1.60
2009.04.10 14:43:15.739,1.8283,1.8299,1.80,1.60
2009.04.10 14:43:15.899,1.8283,1.82995,1.80,1.60
2009.04.10 14:43:16.240,1.8283,1.83,1.80,1.60
2009.04.10 14:43:19.008,1.8283,1.83005,1.80,2.00
2009.04.10 14:43:30.006,1.8282,1.82945,1.80,1.20
2009.04.10 14:43:32.175,1.8283,1.82935,1.80,4.40
2009.04.10 14:43:32.465,1.8283,1.82935,1.80,2.60
2009.04.10 14:43:32.575,1.8283,1.8295,1.80,1.60
2009.04.10 14:43:32.845,1.8283,1.82955,1.80,1.60
2009.04.10 14:43:33.015,1.8283,1.83015,1.80,3.20
2009.04.10 14:43:42.872,1.8283,1.83005,1.80,3.60
2009.04.10 14:43:48.981,1.8283,1.83,1.80,3.20
2009.04.10 14:44:20.584,1.8283,1.83,1.80,2.40
2009.04.10 14:44:21.213,1.8283,1.83005,1.80,3.20
2009.04.10 14:44:21.553,1.8283,1.83005,1.80,1.60
2009.04.10 14:45:30.336,1.8283,1.8298,1.80,1.60
2009.04.10 14:45:30.906,1.82815,1.8294,1.60,2.00
2009.04.10 14:45:31.246,1.8281,1.8294,1.80,2.00
2009.04.10 14:45:39.924,1.8283,1.8292,1.80,4.40
2009.04.10 14:45:40.284,1.8283,1.8294,1.80,1.60
2009.04.10 14:45:40.624,1.8283,1.8301,1.80,1.60
2009.04.10 14:45:40.725,1.8283,1.8305,1.80,1.60
2009.04.10 14:45:42.593,1.8283,1.82995,1.80,1.20
2009.04.10 14:45:43.104,1.8283,1.82995,1.80,3.40
2009.04.10 14:46:10.177,1.8283,1.8298,1.80,2.60
2009.04.10 14:46:15.066,1.82825,1.82975,1.80,1.20
2009.04.10 14:46:17.125,1.8289,1.82985,1.80,1.60
2009.04.10 14:46:17.525,1.8289,1.8299,1.80,1.60
2009.04.10 14:46:17.745,1.8289,1.8306,1.80,1.20
2009.04.10 14:46:20.054,1.8292,1.83045,1.80,1.20
2009.04.10 14:46:20.774,1.8292,1.83035,1.80,1.20
2009.04.10 14:46:21.814,1.8293,1.8304,1.80,1.20
2009.04.10 14:46:22.114,1.82915,1.8303,1.80,1.20
2009.04.10 14:46:23.234,1.82925,1.83035,1.80,1.20
2009.04.10 14:46:23.413,1.8291,1.8302,2.80,1.20
2009.04.10 14:46:23.813,1.829,1.8302,1.60,1.20
2009.04.10 14:46:24.104,1.82895,1.8302,3.40,1.20
2009.04.10 14:46:24.333,1.82895,1.8302,1.80,1.20
2009.04.10 14:46:24.733,1.8289,1.83025,1.80,1.20
2009.04.10 14:46:30.522,1.8288,1.8302,2.40,1.20
2009.04.10 14:46:30.942,1.8288,1.8302,1.60,1.20
2009.04.10 14:46:31.172,1.82865,1.83015,1.60,1.20
2009.04.10 14:46:31.582,1.82825,1.83015,1.60,1.20
2009.04.10 14:46:31.982,1.82795,1.83015,4.40,1.20
2009.04.10 14:46:32.341,1.82795,1.83015,2.80,1.20
2009.04.10 14:46:33.561,1.82805,1.83015,4.40,1.20
2009.04.10 14:46:38.600,1.82865,1.8302,1.80,1.40
2009.04.10 14:46:38.760,1.82865,1.8303,1.80,1.60
2009.04.10 14:46:39.320,1.82865,1.83035,1.80,1.20
2009.04.10 14:46:48.857,1.8289,1.83035,1.60,1.20
2009.04.10 14:46:48.968,1.8289,1.83025,1.60,1.20
2009.04.10 14:46:49.267,1.8289,1.83025,2.40,1.20
2009.04.10 14:46:56.316,1.8288,1.8302,4.00,2.80
2009.04.10 14:46:56.545,1.8288,1.8302,4.00,5.60
2009.04.10 14:46:56.946,1.8288,1.8302,2.40,5.60
2009.04.10 14:47:00.385,1.8288,1.8302,1.60,5.60
2009.04.10 14:47:00.625,1.8288,1.8302,2.40,5.60
2009.04.10 14:47:26.738,1.82885,1.8302,1.20,5.60
2009.04.10 14:47:27.038,1.82875,1.8301,2.40,2.00
2009.04.10 14:47:56.411,1.82875,1.83005,2.40,5.60
2009.04.10 14:47:57.041,1.82875,1.83,4.40,1.20
2009.04.10 14:49:33.398,1.8288,1.83,1.60,1.20
2009.04.10 14:49:33.797,1.8288,1.83005,4.40,1.20
2009.04.10 14:49:33.908,1.82875,1.83,4.40,1.20
2009.04.10 14:50:00.361,1.82875,1.83,3.40,1.20
2009.04.10 14:50:00.471,1.82875,1.83,4.40,1.20
2009.04.10 14:50:12.308,1.82875,1.82905,2.80,1.60
2009.04.10 14:50:12.478,1.82865,1.82905,4.80,2.40
2009.04.10 14:50:12.758,1.82865,1.82905,1.60,2.40
2009.04.10 14:50:12.928,1.8286,1.82905,1.60,2.40
2009.04.10 14:50:27.354,1.8286,1.8288,1.60,1.00
2009.04.10 14:50:27.694,1.82785,1.8297,1.60,1.60
2009.04.10 14:50:36.092,1.82725,1.8298,1.60,2.60
2009.04.10 14:50:36.512,1.82715,1.8298,2.80,2.60
2009.04.10 14:50:54.388,1.82725,1.8298,1.80,2.60
2009.04.10 14:50:54.548,1.8272,1.82965,1.80,2.60
2009.04.10 14:50:55.257,1.8272,1.82965,3.40,2.60
2009.04.10 14:50:55.437,1.82735,1.82965,1.80,1.20
2009.04.10 14:50:56.067,1.82735,1.82955,3.40,1.20
2009.04.10 14:50:56.308,1.8275,1.82955,1.80,1.20
2009.04.10 14:50:57.327,1.8276,1.82955,1.80,1.20
2009.04.10 14:50:58.477,1.82775,1.82955,1.80,1.20
2009.04.10 14:51:03.705,1.8278,1.82965,1.80,4.20
2009.04.10 14:51:04.066,1.8278,1.82965,1.80,2.80
2009.04.10 14:51:04.125,1.8279,1.82965,1.80,1.60
2009.04.10 14:51:04.466,1.8279,1.8297,1.80,2.80
2009.04.10 14:51:04.765,1.8279,1.8297,1.80,2.60
2009.04.10 14:51:33.288,1.82805,1.8297,1.60,2.60
2009.04.10 14:51:33.618,1.82815,1.8297,1.80,1.20
2009.04.10 14:51:36.378,1.8282,1.8298,1.80,2.80
2009.04.10 14:51:36.728,1.8282,1.8298,1.80,2.60
2009.04.10 14:52:07.380,1.82815,1.8297,1.80,1.20
2009.04.10 14:52:07.500,1.82805,1.82965,3.40,1.20
2009.04.10 14:52:07.911,1.82805,1.82965,1.80,1.20
2009.04.10 14:52:18.717,1.8281,1.8296,1.80,1.20
2009.04.10 14:52:18.777,1.8281,1.8296,1.80,2.60
2009.04.10 14:53:02.027,1.82805,1.8295,1.80,1.20
2009.04.10 14:53:02.547,1.8279,1.82945,1.60,1.20
2009.04.10 14:53:02.887,1.82785,1.82945,3.40,1.20
2009.04.10 14:53:03.126,1.82785,1.82945,1.80,1.20
2009.04.10 14:53:07.585,1.82785,1.8293,1.80,1.20
2009.04.10 14:54:02.942,1.82785,1.82945,1.80,2.80
2009.04.10 14:54:03.362,1.82785,1.82945,1.80,1.20
2009.04.10 14:54:05.581,1.82785,1.82945,1.80,2.60
2009.04.10 14:54:05.691,1.82785,1.8293,1.80,1.20
2009.04.10 14:55:00.428,1.828,1.82885,1.60,1.60
2009.04.10 14:55:00.548,1.828,1.82885,2.40,2.40
2009.04.10 14:55:59.854,1.82805,1.8288,1.20,1.00
2009.04.10 14:56:00.244,1.8276,1.8292,1.20,2.60
2009.04.10 14:56:00.354,1.82755,1.8292,1.60,2.60
2009.04.10 14:56:00.773,1.82745,1.8292,1.60,2.60
2009.04.10 14:56:01.004,1.82735,1.8292,1.60,2.60
2009.04.10 14:56:01.233,1.8273,1.8292,1.60,2.60
2009.04.10 14:56:01.403,1.82735,1.8291,1.80,2.60
2009.04.10 14:56:13.640,1.8273,1.82915,1.80,2.60
2009.04.10 14:56:13.920,1.8273,1.82915,1.80,1.20
2009.04.10 14:56:50.911,1.82725,1.8291,2.80,1.20
2009.04.10 14:56:50.972,1.82725,1.8291,1.80,2.60
2009.04.10 14:57:12.786,1.82735,1.8291,1.80,1.40
2009.04.10 14:57:13.136,1.82735,1.8293,1.80,2.80
2009.04.10 14:57:13.706,1.82735,1.8293,1.80,2.60
2009.04.10 14:57:19.324,1.8276,1.82935,1.80,1.20
2009.04.10 14:57:34.471,1.82765,1.82935,2.80,1.20
2009.04.10 14:57:34.801,1.82765,1.82935,1.80,1.20
2009.04.10 14:57:35.221,1.82745,1.8293,1.60,1.20
2009.04.10 14:57:35.501,1.82745,1.8293,1.60,2.60
2009.04.10 14:57:35.730,1.82735,1.8293,1.80,2.60
2009.04.10 14:58:07.833,1.82755,1.82935,1.80,2.60
2009.04.10 14:58:08.053,1.82755,1.82935,1.80,1.20
2009.04.10 14:58:16.271,1.8276,1.8292,1.80,1.20
2009.04.10 14:58:43.954,1.82765,1.8292,1.60,1.20
2009.04.10 14:58:44.294,1.82785,1.8293,1.80,2.80
2009.04.10 14:58:44.754,1.82785,1.8293,1.80,2.60
2009.04.10 14:58:49.263,1.82795,1.82895,1.60,1.60
2009.04.10 14:58:49.433,1.82795,1.82895,2.40,2.40
2009.04.10 14:59:15.536,1.8279,1.8287,2.40,2.40
2009.04.10 14:59:15.986,1.8275,1.8291,1.60,2.60
2009.04.10 14:59:16.096,1.82745,1.8291,3.40,2.60
2009.04.10 14:59:16.156,1.82745,1.8291,1.80,2.80
2009.04.10 14:59:16.516,1.82745,1.8291,1.80,2.60
2009.04.10 14:59:17.516,1.8275,1.829,1.80,2.60
2009.04.10 14:59:22.365,1.8275,1.82885,1.80,1.20
2009.04.10 14:59:22.485,1.82765,1.8287,1.60,1.60
2009.04.10 14:59:22.775,1.82765,1.8287,2.40,2.40
