2009.04.16 02:10:48.765,1.8179,1.81915,2.00,1.60
2009.04.16 02:10:48.935,1.8179,1.8189,2.00,3.20
2009.04.16 02:10:49.416,1.8179,1.81865,2.00,1.00
2009.04.16 02:10:49.975,1.818,1.8186,2.00,1.00
2009.04.16 02:10:50.845,1.8179,1.81865,4.40,1.80
2009.04.16 02:10:51.005,1.8179,1.81865,2.80,1.80
2009.04.16 02:10:51.465,1.81795,1.81865,2.00,1.00
2009.04.16 02:10:51.875,1.81795,1.81865,3.60,1.00
2009.04.16 02:10:52.734,1.81795,1.8188,2.00,1.00
2009.04.16 02:10:53.194,1.8181,1.8189,1.20,1.00
2009.04.16 02:10:54.994,1.818,1.8189,1.20,1.80
2009.04.16 02:10:55.984,1.81805,1.8189,1.20,1.80
2009.04.16 02:10:57.333,1.81815,1.81895,1.20,1.80
2009.04.16 02:11:00.522,1.81805,1.8189,1.20,4.20
2009.04.16 02:11:00.862,1.8179,1.8187,5.20,1.40
2009.04.16 02:11:01.033,1.818,1.81865,3.00,1.00
2009.04.16 02:11:01.272,1.818,1.81865,4.00,1.00
2009.04.16 02:11:01.442,1.81795,1.8187,3.60,1.00
2009.04.16 02:11:03.272,1.81805,1.8187,1.20,1.00
2009.04.16 02:11:03.562,1.81805,1.8188,2.00,1.00
2009.04.16 02:11:04.202,1.81795,1.8187,3.60,1.00
2009.04.16 02:11:06.011,1.81805,1.8188,2.00,1.00
2009.04.16 02:11:08.381,1.81805,1.8188,2.00,1.80
2009.04.16 02:11:08.551,1.8181,1.81865,2.20,1.00
2009.04.16 02:11:08.610,1.818,1.81865,3.00,1.00
2009.04.16 02:11:12.400,1.81805,1.81865,1.00,1.00
2009.04.16 02:11:12.840,1.8181,1.81875,2.20,1.00
2009.04.16 02:11:13.410,1.8181,1.81855,2.20,1.00
2009.04.16 02:11:13.829,1.8181,1.81845,2.20,1.00
2009.04.16 02:11:18.668,1.8181,1.81855,3.00,1.00
2009.04.16 02:11:19.488,1.8181,1.81875,2.20,1.00
2009.04.16 02:11:20.758,1.81805,1.81875,1.20,1.00
2009.04.16 02:11:21.328,1.81795,1.81875,2.80,1.00
2009.04.16 02:11:21.567,1.818,1.81855,3.00,1.00
2009.04.16 02:11:22.027,1.8178,1.81855,6.00,1.00
2009.04.16 02:11:24.007,1.8178,1.81855,5.20,1.00
2009.04.16 02:11:26.266,1.81745,1.81845,1.60,1.00
2009.04.16 02:11:26.706,1.81725,1.81845,2.60,1.00
2009.04.16 02:11:26.946,1.81725,1.81845,2.60,2.60
2009.04.16 02:11:27.976,1.81735,1.8185,2.60,2.60
2009.04.16 02:11:28.426,1.81795,1.8185,1.20,1.00
2009.04.16 02:11:28.936,1.81795,1.8186,1.20,2.60
2009.04.16 02:11:29.216,1.81795,1.8186,1.20,2.00
2009.04.16 02:11:29.385,1.81795,1.81855,1.20,1.00
2009.04.16 02:11:29.735,1.81745,1.8185,1.60,1.00
2009.04.16 02:11:29.845,1.81745,1.81845,2.40,1.00
2009.04.16 02:11:30.196,1.81745,1.8185,1.20,1.80
2009.04.16 02:11:30.805,1.8176,1.8185,1.20,3.40
2009.04.16 02:11:31.325,1.81765,1.8185,1.20,2.40
2009.04.16 02:11:31.955,1.81765,1.8185,1.20,1.80
2009.04.16 02:11:32.355,1.81765,1.8185,1.20,2.40
2009.04.16 02:11:32.525,1.81765,1.8185,1.20,1.00
2009.04.16 02:11:33.384,1.8176,1.8185,1.20,1.80
2009.04.16 02:11:37.383,1.81755,1.8185,2.80,1.80
2009.04.16 02:11:38.373,1.8179,1.8185,1.40,1.80
2009.04.16 02:11:38.773,1.818,1.8185,1.20,1.00
2009.04.16 02:11:39.183,1.8181,1.8186,1.20,2.00
2009.04.16 02:11:40.123,1.8183,1.8186,1.20,1.20
2009.04.16 02:11:40.533,1.8183,1.81865,1.20,1.00
2009.04.16 02:11:42.332,1.81825,1.8186,1.20,1.00
2009.04.16 02:11:42.883,1.81755,1.81845,2.00,1.00
2009.04.16 02:11:45.242,1.81785,1.8185,2.00,1.00
2009.04.16 02:11:45.582,1.81785,1.81865,2.00,4.80
2009.04.16 02:11:45.692,1.81795,1.81865,2.00,1.60
2009.04.16 02:11:50.180,1.81785,1.8186,2.00,1.80
2009.04.16 02:11:50.230,1.81785,1.8186,2.00,1.00
2009.04.16 02:11:50.770,1.8178,1.81855,2.00,1.00
2009.04.16 02:11:51.340,1.818,1.8186,1.20,1.40
2009.04.16 02:11:51.690,1.8178,1.81875,2.80,3.40
2009.04.16 02:11:54.809,1.81785,1.8187,2.00,3.20
2009.04.16 02:11:54.929,1.81785,1.81875,2.00,2.60
2009.04.16 02:11:55.479,1.81785,1.81875,2.00,1.00
2009.04.16 02:11:57.349,1.8178,1.81865,2.00,1.80
2009.04.16 02:11:58.089,1.8178,1.81855,2.00,1.00
2009.04.16 02:12:00.898,1.81805,1.81865,1.20,1.00
2009.04.16 02:12:01.178,1.81775,1.81865,1.20,1.00
2009.04.16 02:12:02.847,1.81785,1.81865,2.80,1.00
2009.04.16 02:12:05.407,1.8179,1.81865,1.20,1.00
2009.04.16 02:12:05.817,1.81795,1.81865,1.20,1.00
2009.04.16 02:12:05.986,1.81795,1.81865,1.20,4.20
2009.04.16 02:12:06.387,1.8178,1.8185,2.00,1.00
2009.04.16 02:12:06.556,1.8178,1.81865,2.00,1.80
2009.04.16 02:12:07.246,1.8178,1.81865,2.40,1.00
2009.04.16 02:12:07.586,1.81775,1.8188,2.00,1.60
2009.04.16 02:12:08.286,1.81785,1.81875,2.00,1.60
2009.04.16 02:12:08.696,1.81785,1.8192,1.60,1.60
2009.04.16 02:12:08.936,1.8178,1.81935,3.20,3.00
2009.04.16 02:12:09.166,1.8178,1.81935,1.60,1.40
2009.04.16 02:12:09.996,1.8178,1.81915,1.60,1.00
2009.04.16 02:12:13.405,1.8178,1.8191,1.60,1.00
2009.04.16 02:12:16.754,1.8178,1.8186,1.20,1.00
2009.04.16 02:12:17.224,1.8178,1.81845,3.20,1.00
2009.04.16 02:12:17.724,1.81795,1.8187,1.20,1.60
2009.04.16 02:12:17.954,1.81805,1.8187,1.20,1.60
2009.04.16 02:12:18.414,1.81795,1.8187,1.60,1.60
2009.04.16 02:12:18.834,1.8177,1.81875,2.00,1.00
2009.04.16 02:12:19.243,1.81775,1.81915,3.60,1.60
2009.04.16 02:12:19.703,1.81775,1.8192,5.20,1.00
2009.04.16 02:12:20.833,1.81805,1.81885,1.20,1.00
2009.04.16 02:12:21.073,1.81795,1.8188,1.20,1.00
2009.04.16 02:12:21.783,1.8179,1.8188,2.40,1.00
2009.04.16 02:12:22.243,1.81795,1.8187,1.20,1.00
2009.04.16 02:12:22.753,1.81785,1.81855,1.20,1.00
2009.04.16 02:12:23.223,1.8177,1.8184,3.20,1.00
2009.04.16 02:12:23.703,1.8179,1.81865,1.20,1.60
2009.04.16 02:12:24.162,1.818,1.81885,1.20,2.60
2009.04.16 02:12:24.622,1.81795,1.8187,1.20,1.00
2009.04.16 02:12:25.032,1.8181,1.8186,1.20,1.00
2009.04.16 02:12:25.782,1.8181,1.819,1.20,2.60
2009.04.16 02:12:26.022,1.81795,1.81865,1.40,1.40
2009.04.16 02:12:26.482,1.81795,1.8186,1.40,1.00
2009.04.16 02:12:26.762,1.81795,1.81875,1.20,1.00
2009.04.16 02:12:27.482,1.81795,1.8186,2.40,1.00
2009.04.16 02:12:27.721,1.8181,1.81865,1.20,1.00
2009.04.16 02:12:31.331,1.81815,1.819,1.20,2.60
2009.04.16 02:12:32.001,1.81815,1.819,1.20,1.00
2009.04.16 02:12:34.380,1.81795,1.8189,2.00,1.00
2009.04.16 02:12:34.729,1.8179,1.81885,3.80,1.00
2009.04.16 02:12:34.840,1.8179,1.81885,1.60,1.00
2009.04.16 02:12:35.070,1.81785,1.81885,1.60,1.00
2009.04.16 02:12:35.539,1.81745,1.8188,1.60,1.40
2009.04.16 02:12:35.590,1.81745,1.8187,1.60,1.00
2009.04.16 02:12:36.050,1.8179,1.8188,2.00,2.60
2009.04.16 02:12:36.500,1.81765,1.8187,1.60,1.00
2009.04.16 02:12:36.959,1.8176,1.8187,1.60,1.00
2009.04.16 02:12:37.179,1.8172,1.8187,4.40,1.00
2009.04.16 02:12:41.298,1.81745,1.8186,1.60,1.00
2009.04.16 02:12:49.416,1.81745,1.81845,1.60,3.20
2009.04.16 02:12:49.526,1.81745,1.81825,1.60,1.00
2009.04.16 02:12:49.586,1.81745,1.81825,2.60,1.00
2009.04.16 02:12:49.696,1.8175,1.81825,1.20,1.00
2009.04.16 02:12:50.396,1.81735,1.8182,2.40,1.00
2009.04.16 02:12:50.686,1.8175,1.8181,1.20,1.00
2009.04.16 02:12:51.026,1.8175,1.81815,1.20,1.00
2009.04.16 02:12:59.904,1.8177,1.81815,1.40,1.00
2009.04.16 02:13:00.133,1.8178,1.8183,1.20,1.00
2009.04.16 02:13:01.434,1.818,1.81835,1.20,1.00
2009.04.16 02:13:02.014,1.81785,1.8185,1.20,1.00
2009.04.16 02:13:04.393,1.81785,1.81845,1.20,1.00
2009.04.16 02:13:05.762,1.81785,1.81855,2.40,1.00
2009.04.16 02:13:10.191,1.818,1.81845,1.20,1.00
2009.04.16 02:13:10.471,1.818,1.8185,1.20,1.00
2009.04.16 02:13:11.011,1.818,1.81845,1.20,1.00
2009.04.16 02:13:11.392,1.81785,1.81845,1.20,1.00
2009.04.16 02:13:12.261,1.818,1.8185,1.20,1.00
2009.04.16 02:13:13.630,1.818,1.8186,1.20,1.00
2009.04.16 02:13:14.870,1.81815,1.8186,1.20,1.00
2009.04.16 02:13:17.260,1.81815,1.8185,1.20,1.00
2009.04.16 02:13:17.439,1.8181,1.8185,1.20,1.00
2009.04.16 02:13:18.059,1.81815,1.81865,1.20,1.00
2009.04.16 02:13:18.889,1.81815,1.8186,1.20,1.00
2009.04.16 02:13:19.289,1.81805,1.8184,2.40,1.00
2009.04.16 02:13:19.409,1.81815,1.8186,1.20,1.00
2009.04.16 02:13:20.729,1.81815,1.8186,2.40,1.00
2009.04.16 02:13:21.009,1.8183,1.8187,1.20,1.00
2009.04.16 02:13:22.098,1.81815,1.8187,1.60,1.00
2009.04.16 02:13:22.458,1.81815,1.8188,1.60,2.60
2009.04.16 02:13:22.958,1.8177,1.8188,2.00,1.00
2009.04.16 02:13:23.528,1.8177,1.8188,5.20,1.00
2009.04.16 02:13:23.768,1.81795,1.8188,1.40,1.00
2009.04.16 02:13:24.048,1.81805,1.8188,1.20,1.00
2009.04.16 02:13:27.287,1.81825,1.8188,1.40,1.00
2009.04.16 02:13:27.577,1.8184,1.8188,1.20,1.00
2009.04.16 02:13:32.026,1.8172,1.81885,1.60,1.40
2009.04.16 02:13:32.536,1.81715,1.8188,4.40,1.40
2009.04.16 02:13:33.465,1.8173,1.8187,2.60,1.40
2009.04.16 02:13:33.736,1.8173,1.81875,4.40,1.40
2009.04.16 02:13:34.006,1.8173,1.8186,1.60,1.00
2009.04.16 02:13:34.245,1.8173,1.8183,1.60,1.00
2009.04.16 02:13:34.655,1.81695,1.8183,4.00,1.00
2009.04.16 02:13:35.055,1.81695,1.8183,3.20,1.00
2009.04.16 02:13:36.375,1.8175,1.8182,1.40,1.00
2009.04.16 02:13:36.935,1.8176,1.8182,1.20,1.00
2009.04.16 02:13:37.045,1.81765,1.8182,1.20,1.00
2009.04.16 02:13:40.434,1.81775,1.8182,1.20,1.00
2009.04.16 02:13:42.503,1.8174,1.8184,1.60,1.60
2009.04.16 02:13:42.733,1.8174,1.819,1.60,1.00
2009.04.16 02:13:42.973,1.8174,1.819,1.60,2.60
2009.04.16 02:13:43.434,1.81735,1.8189,3.20,1.00
2009.04.16 02:13:43.893,1.81745,1.81875,1.60,1.00
2009.04.16 02:13:44.133,1.8176,1.8188,2.00,2.60
2009.04.16 02:13:44.583,1.8176,1.8188,2.00,2.40
2009.04.16 02:13:44.703,1.81755,1.81885,1.60,1.60
2009.04.16 02:13:44.873,1.81755,1.8189,1.60,2.40
2009.04.16 02:13:45.222,1.81755,1.8189,1.60,3.00
2009.04.16 02:13:45.342,1.81745,1.8189,1.60,3.00
2009.04.16 02:13:46.033,1.8174,1.8188,3.60,1.40
2009.04.16 02:13:46.482,1.8174,1.8188,3.80,2.20
2009.04.16 02:13:46.772,1.81745,1.8188,1.20,2.20
2009.04.16 02:13:47.012,1.8174,1.8188,4.40,2.40
2009.04.16 02:13:47.452,1.81745,1.8189,1.60,3.20
2009.04.16 02:13:48.382,1.81745,1.8189,1.60,2.40
2009.04.16 02:13:48.902,1.81785,1.8188,1.20,1.40
2009.04.16 02:13:49.132,1.81785,1.8188,1.20,2.20
2009.04.16 02:13:49.472,1.81785,1.8188,1.20,1.60
2009.04.16 02:13:50.571,1.81795,1.8188,1.20,2.40
2009.04.16 02:13:50.931,1.8174,1.8189,1.60,2.40
2009.04.16 02:13:51.341,1.8173,1.8188,1.60,1.60
2009.04.16 02:13:51.511,1.8173,1.8189,1.60,2.40
2009.04.16 02:13:52.301,1.8178,1.8188,1.40,1.40
2009.04.16 02:13:52.661,1.81785,1.8189,2.40,1.60
2009.04.16 02:13:53.061,1.8179,1.8189,1.20,1.60
2009.04.16 02:13:53.990,1.8181,1.8189,1.20,1.00
2009.04.16 02:13:56.320,1.8181,1.81895,1.20,1.00
2009.04.16 02:13:56.500,1.81805,1.8189,1.20,1.00
2009.04.16 02:13:56.920,1.818,1.8189,2.40,1.00
2009.04.16 02:13:57.790,1.8181,1.81895,1.20,1.40
2009.04.16 02:13:58.390,1.818,1.81895,2.40,1.40
2009.04.16 02:13:58.809,1.81785,1.8184,1.60,1.00
2009.04.16 02:13:58.979,1.8177,1.8184,3.20,1.00
2009.04.16 02:13:59.139,1.8177,1.8184,1.60,1.00
2009.04.16 02:14:02.249,1.81745,1.81815,2.40,1.00
2009.04.16 02:14:03.228,1.81755,1.81815,1.40,1.00
2009.04.16 02:14:03.518,1.8177,1.81835,1.20,1.60
2009.04.16 02:14:03.888,1.81775,1.81845,1.20,1.00
2009.04.16 02:14:07.117,1.8176,1.8183,2.40,1.40
2009.04.16 02:14:07.357,1.8176,1.8182,1.20,1.00
2009.04.16 02:14:07.917,1.81775,1.81855,1.20,2.60
2009.04.16 02:14:11.356,1.81705,1.818,2.00,1.60
2009.04.16 02:14:11.826,1.81715,1.818,1.60,1.60
2009.04.16 02:14:11.996,1.81715,1.81855,1.60,1.00
2009.04.16 02:14:12.576,1.8172,1.81855,1.60,1.00
2009.04.16 02:14:13.256,1.8174,1.8184,1.40,1.00
2009.04.16 02:14:13.536,1.81755,1.8183,1.20,3.20
2009.04.16 02:14:13.775,1.8172,1.81805,1.20,1.00
2009.04.16 02:14:14.415,1.8171,1.81805,5.40,2.60
2009.04.16 02:14:14.706,1.8171,1.8179,4.00,1.00
2009.04.16 02:14:15.045,1.81735,1.81795,1.40,1.00
2009.04.16 02:14:15.385,1.81745,1.8181,1.20,1.60
2009.04.16 02:14:15.835,1.81745,1.8183,1.20,1.00
2009.04.16 02:14:17.485,1.81745,1.81805,1.20,1.00
2009.04.16 02:14:18.155,1.81725,1.8179,2.40,1.00
2009.04.16 02:14:18.394,1.8174,1.8179,1.20,1.00
2009.04.16 02:14:18.855,1.8174,1.8178,1.20,1.00
2009.04.16 02:14:19.904,1.81725,1.8178,2.40,1.00
2009.04.16 02:14:20.254,1.81725,1.81775,2.40,1.00
2009.04.16 02:14:20.474,1.8173,1.81775,1.20,1.00
2009.04.16 02:14:22.074,1.8173,1.8178,2.40,1.40
2009.04.16 02:14:22.523,1.81745,1.8179,1.20,1.00
2009.04.16 02:14:25.853,1.81745,1.8179,1.20,1.00
2009.04.16 02:14:26.753,1.8175,1.818,1.20,1.00
2009.04.16 02:14:27.742,1.81735,1.81785,1.20,1.00
2009.04.16 02:14:29.192,1.8175,1.81775,1.40,1.00
2009.04.16 02:14:29.302,1.81755,1.8181,2.80,1.60
2009.04.16 02:14:29.602,1.81755,1.8182,2.80,1.60
2009.04.16 02:14:29.722,1.8174,1.81825,1.20,1.00
2009.04.16 02:14:32.581,1.81735,1.81815,1.20,1.00
2009.04.16 02:14:33.041,1.81725,1.81815,1.20,1.80
2009.04.16 02:14:33.161,1.81725,1.81815,1.20,5.00
2009.04.16 02:14:33.551,1.8172,1.81805,2.40,1.80
2009.04.16 02:14:36.230,1.8172,1.81805,2.40,3.40
2009.04.16 02:14:42.329,1.81715,1.8178,2.40,2.00
2009.04.16 02:14:42.669,1.81715,1.8177,2.40,1.00
2009.04.16 02:14:43.079,1.8171,1.8177,1.20,1.00
2009.04.16 02:14:43.308,1.8172,1.81775,1.20,1.00
2009.04.16 02:14:43.899,1.81705,1.81755,1.60,1.00
2009.04.16 02:14:44.348,1.817,1.81755,2.40,1.00
2009.04.16 02:14:44.459,1.81715,1.81775,1.20,1.00
2009.04.16 02:14:45.208,1.8172,1.81775,1.20,1.00
2009.04.16 02:14:48.007,1.81735,1.81775,1.20,1.00
2009.04.16 02:14:48.277,1.81735,1.81795,1.20,1.60
2009.04.16 02:14:48.497,1.81735,1.81815,1.20,1.60
2009.04.16 02:14:49.117,1.81735,1.8182,1.20,2.40
2009.04.16 02:14:52.116,1.81735,1.8182,1.20,3.20
2009.04.16 02:14:52.456,1.8172,1.8179,4.00,1.00
2009.04.16 02:14:55.415,1.8173,1.81775,1.00,1.00
2009.04.16 02:14:55.476,1.81735,1.81775,1.20,1.00
2009.04.16 02:14:55.835,1.81735,1.8179,1.20,1.00
2009.04.16 02:14:57.545,1.81735,1.8179,1.60,1.00
2009.04.16 02:14:58.575,1.8175,1.8179,1.00,1.00
2009.04.16 02:14:58.925,1.8175,1.8181,3.00,1.60
2009.04.16 02:14:59.095,1.8175,1.8182,3.00,1.60
2009.04.16 02:14:59.334,1.8175,1.8182,2.20,1.60
2009.04.16 02:14:59.515,1.81755,1.8183,2.80,1.60
2009.04.16 02:14:59.854,1.81755,1.81825,2.80,1.60
2009.04.16 02:14:59.974,1.81755,1.8184,2.80,1.60
2009.04.16 02:15:01.204,1.81755,1.81835,2.00,1.00
2009.04.16 02:15:01.444,1.8175,1.81835,2.00,1.60
2009.04.16 02:15:03.503,1.81775,1.81835,1.20,1.00
2009.04.16 02:15:03.664,1.81775,1.8184,1.20,2.40
2009.04.16 02:15:03.724,1.81745,1.8184,1.60,2.40
2009.04.16 02:15:03.784,1.81745,1.8184,1.60,1.60
2009.04.16 02:15:04.094,1.81755,1.81885,1.60,1.60
2009.04.16 02:15:04.213,1.81755,1.8189,1.60,1.60
2009.04.16 02:15:04.333,1.8175,1.819,1.60,1.00
2009.04.16 02:15:05.103,1.8177,1.819,1.60,1.00
2009.04.16 02:15:05.613,1.8176,1.8188,1.60,1.00
2009.04.16 02:15:05.963,1.8175,1.8188,1.60,1.00
2009.04.16 02:15:06.773,1.81765,1.8188,1.60,1.00
2009.04.16 02:15:07.343,1.81745,1.8182,1.00,1.00
2009.04.16 02:15:07.803,1.81735,1.8183,1.60,1.60
2009.04.16 02:15:08.203,1.81725,1.8184,5.60,1.00
2009.04.16 02:15:08.662,1.8175,1.8182,1.20,1.00
2009.04.16 02:15:09.872,1.81745,1.818,3.20,1.00
2009.04.16 02:15:10.092,1.8175,1.8181,1.40,1.40
2009.04.16 02:15:10.252,1.8176,1.8183,1.20,1.00
2009.04.16 02:15:10.662,1.8176,1.81825,1.20,1.60
2009.04.16 02:15:10.772,1.8176,1.8183,1.20,1.00
2009.04.16 02:15:12.172,1.8175,1.818,2.20,1.00
2009.04.16 02:15:12.472,1.81745,1.818,1.00,1.00
2009.04.16 02:15:13.421,1.81745,1.8177,1.00,1.00
2009.04.16 02:15:13.541,1.81685,1.8177,2.40,1.00
2009.04.16 02:15:14.041,1.81685,1.8177,1.20,1.00
2009.04.16 02:15:14.691,1.817,1.81785,1.20,2.40
2009.04.16 02:15:14.811,1.817,1.81785,1.20,1.00
2009.04.16 02:15:16.031,1.817,1.81785,2.40,1.00
2009.04.16 02:15:16.141,1.8171,1.8179,1.20,1.60
2009.04.16 02:15:17.070,1.8171,1.81795,1.20,2.40
2009.04.16 02:15:23.889,1.8171,1.81795,1.20,1.00
2009.04.16 02:15:26.948,1.81705,1.81795,2.40,1.00
2009.04.16 02:15:27.288,1.8172,1.818,1.20,1.60
2009.04.16 02:15:27.968,1.8172,1.81805,1.20,2.40
2009.04.16 02:15:29.127,1.8172,1.81805,1.20,4.80
2009.04.16 02:15:29.308,1.8171,1.8178,3.00,1.00
2009.04.16 02:15:31.817,1.8173,1.81765,1.40,1.00
2009.04.16 02:15:32.167,1.81745,1.81765,1.20,1.00
2009.04.16 02:15:32.687,1.81725,1.81855,1.60,1.60
2009.04.16 02:15:33.086,1.81725,1.81865,1.60,2.60
2009.04.16 02:15:33.436,1.8172,1.81865,1.60,2.60
2009.04.16 02:15:35.576,1.8172,1.81845,1.60,1.00
2009.04.16 02:15:35.636,1.8171,1.81845,1.60,1.00
2009.04.16 02:15:37.696,1.81725,1.8185,1.60,2.60
2009.04.16 02:15:38.176,1.81725,1.8185,1.60,1.60
2009.04.16 02:15:38.406,1.8173,1.8185,1.60,1.60
2009.04.16 02:15:38.815,1.81745,1.8184,1.20,1.80
2009.04.16 02:15:46.073,1.81755,1.81835,1.20,3.20
2009.04.16 02:15:46.593,1.8174,1.8182,1.20,2.60
2009.04.16 02:15:47.713,1.81725,1.81795,1.40,1.40
2009.04.16 02:15:47.943,1.8172,1.8179,3.00,1.00
2009.04.16 02:15:48.413,1.8172,1.8178,2.20,1.00
2009.04.16 02:15:48.873,1.8171,1.81765,3.00,1.00
2009.04.16 02:15:49.053,1.8171,1.8176,2.20,1.00
2009.04.16 02:15:49.633,1.81705,1.81765,1.20,1.00
2009.04.16 02:15:50.032,1.8171,1.81765,2.40,1.00
2009.04.16 02:15:51.772,1.8171,1.8176,1.60,1.00
2009.04.16 02:15:51.942,1.817,1.8176,1.20,1.00
2009.04.16 02:15:52.492,1.8171,1.8176,1.20,1.00
2009.04.16 02:15:52.722,1.8171,1.8178,1.20,1.60
2009.04.16 02:15:52.772,1.8171,1.81795,1.20,2.40
2009.04.16 02:15:53.482,1.81695,1.81785,2.80,1.00
2009.04.16 02:15:53.882,1.817,1.81785,1.20,1.00
2009.04.16 02:15:54.111,1.817,1.81785,1.20,2.40
2009.04.16 02:15:55.851,1.81695,1.8177,1.20,1.40
2009.04.16 02:15:56.021,1.81695,1.8176,1.20,1.00
2009.04.16 02:15:56.321,1.81695,1.8176,2.40,1.00
2009.04.16 02:15:56.491,1.81705,1.81775,1.20,1.00
2009.04.16 02:16:00.410,1.8174,1.81815,2.80,1.00
2009.04.16 02:16:00.990,1.81745,1.81815,4.00,1.00
2009.04.16 02:16:01.100,1.81755,1.8182,1.20,1.00
2009.04.16 02:16:04.979,1.81755,1.81815,1.20,1.00
2009.04.16 02:16:05.359,1.8175,1.81815,2.40,1.00
2009.04.16 02:16:07.598,1.8175,1.81805,1.60,1.00
2009.04.16 02:16:07.778,1.81735,1.81805,1.20,1.00
2009.04.16 02:16:15.426,1.8173,1.81805,2.40,1.00
2009.04.16 02:16:15.486,1.8174,1.81805,1.20,1.00
2009.04.16 02:16:18.895,1.81735,1.81805,2.40,1.00
2009.04.16 02:16:19.075,1.8175,1.81805,1.20,1.00
2009.04.16 02:16:19.435,1.8175,1.81815,1.20,1.00
2009.04.16 02:16:23.994,1.8175,1.81805,1.20,1.00
2009.04.16 02:16:24.224,1.81735,1.81805,5.60,1.00
2009.04.16 02:16:24.284,1.8175,1.81815,1.20,1.00
2009.04.16 02:16:32.652,1.8175,1.818,1.20,1.00
2009.04.16 02:16:32.822,1.81735,1.818,2.40,1.00
2009.04.16 02:16:36.631,1.81735,1.818,1.20,1.00
2009.04.16 02:16:43.899,1.8173,1.818,2.40,1.00
2009.04.16 02:16:44.010,1.81745,1.81805,1.20,1.00
2009.04.16 02:16:45.069,1.81745,1.818,1.20,1.00
2009.04.16 02:16:47.878,1.8173,1.818,2.80,2.60
2009.04.16 02:16:47.998,1.81735,1.81795,1.20,1.00
2009.04.16 02:16:50.158,1.8173,1.81785,1.60,1.00
2009.04.16 02:16:50.268,1.8173,1.81785,1.20,1.00
2009.04.16 02:17:02.115,1.8174,1.81805,1.20,1.00
2009.04.16 02:17:07.634,1.81735,1.81805,2.40,1.00
2009.04.16 02:17:07.754,1.8175,1.81815,1.20,1.00
2009.04.16 02:17:08.124,1.81755,1.8182,1.20,1.00
2009.04.16 02:17:12.702,1.8175,1.81825,2.80,1.00
2009.04.16 02:17:13.283,1.81755,1.81825,2.40,1.00
2009.04.16 02:17:13.582,1.8177,1.8183,1.20,1.00
2009.04.16 02:17:19.931,1.81775,1.8183,1.20,1.00
2009.04.16 02:17:20.041,1.81775,1.81845,2.80,1.00
2009.04.16 02:17:23.989,1.81775,1.81845,2.00,1.00
2009.04.16 02:17:29.299,1.81765,1.8184,2.80,1.00
2009.04.16 02:17:31.628,1.8177,1.81845,2.00,1.00
2009.04.16 02:17:32.728,1.8177,1.81845,2.00,1.80
2009.04.16 02:17:33.128,1.81755,1.8183,2.00,1.00
2009.04.16 02:17:35.107,1.8177,1.8183,1.20,1.00
2009.04.16 02:17:35.167,1.8177,1.81845,2.00,1.00
2009.04.16 02:17:40.496,1.8178,1.81855,2.00,1.80
2009.04.16 02:17:42.165,1.8179,1.8186,2.00,2.80
2009.04.16 02:17:53.822,1.81795,1.8187,2.00,2.00
2009.04.16 02:17:54.003,1.81795,1.8187,2.00,1.80
2009.04.16 02:17:54.632,1.81805,1.81875,2.00,2.80
2009.04.16 02:17:57.241,1.8177,1.8186,4.60,1.00
2009.04.16 02:17:57.422,1.81765,1.8186,1.60,1.00
2009.04.16 02:17:57.811,1.81755,1.8186,2.00,1.00
2009.04.16 02:18:00.351,1.81765,1.8186,2.00,1.00
2009.04.16 02:18:00.461,1.81765,1.8185,2.00,1.00
2009.04.16 02:18:03.890,1.81765,1.8185,3.40,1.00
2009.04.16 02:18:04.070,1.8178,1.81865,2.00,2.40
2009.04.16 02:18:04.640,1.8178,1.81865,2.00,1.00
2009.04.16 02:18:06.329,1.8178,1.8187,2.00,4.00
2009.04.16 02:18:06.440,1.8178,1.81855,2.00,1.00
2009.04.16 02:18:06.729,1.8177,1.81855,2.00,1.00
2009.04.16 02:18:08.369,1.8177,1.81855,2.80,1.00
2009.04.16 02:18:08.829,1.8177,1.8186,2.80,1.60
2009.04.16 02:18:13.378,1.81775,1.81855,1.60,1.00
2009.04.16 02:18:13.657,1.8176,1.81855,2.80,1.00
2009.04.16 02:18:14.627,1.8178,1.81865,1.20,1.80
2009.04.16 02:18:15.068,1.8178,1.81865,2.00,1.00
2009.04.16 02:18:17.577,1.81775,1.8187,2.80,1.80
2009.04.16 02:18:19.786,1.818,1.81865,2.00,1.00
2009.04.16 02:18:19.956,1.818,1.81875,2.00,1.60
2009.04.16 02:18:20.296,1.818,1.8188,2.00,2.40
2009.04.16 02:18:20.476,1.818,1.8188,2.00,1.20
2009.04.16 02:18:23.025,1.81805,1.8187,1.60,1.80
2009.04.16 02:18:23.255,1.81785,1.8187,1.60,1.80
2009.04.16 02:18:23.375,1.81775,1.8187,2.80,1.80
2009.04.16 02:18:24.695,1.81775,1.81865,2.80,3.20
2009.04.16 02:18:24.805,1.8178,1.81845,1.20,1.00
2009.04.16 02:18:24.925,1.8177,1.81845,2.00,1.00
2009.04.16 02:18:27.304,1.81765,1.8184,2.00,1.00
2009.04.16 02:18:31.683,1.81765,1.8184,2.00,4.20
2009.04.16 02:18:32.163,1.81745,1.8182,2.00,1.00
2009.04.16 02:18:33.823,1.8173,1.81805,2.80,1.00
2009.04.16 02:18:34.063,1.8173,1.81805,2.80,1.00
